info @storybook/react v6.1.8
info 
info => Cleaning outputDir /var/folders/27/mq1zvxd53_qfrx2qm9x9kxcr0000gn/T/chromatic--52359-YVi6sJV5NiCJ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/.storybook/storybook-init-framework-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/.storybook/preview.js-generated-config-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 53/56 modules 3 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 53/57 modules 4 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 55/73 modules 18 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/lodash/_baseIteratee.js
